Date,TempAvgF,Year,Month
2013-12-21,60,2013,12
2013-12-22,48,2013,12
2013-12-23,45,2013,12
2013-12-24,46,2013,12
2013-12-25,50,2013,12
2013-12-26,48,2013,12
2013-12-27,53,2013,12
2013-12-28,51,2013,12
2013-12-29,50,2013,12
2013-12-30,40,2013,12
2013-12-31,46,2013,12
2014-01-01,54,2014,1
2014-01-02,44,2014,1
2014-01-03,43,2014,1
2014-01-04,57,2014,1
2014-01-05,47,2014,1
2014-01-06,29,2014,1
2014-01-07,35,2014,1
2014-01-08,47,2014,1
2014-01-09,62,2014,1
2014-01-10,65,2014,1
2014-01-11,62,2014,1
2014-01-12,57,2014,1
2014-01-13,57,2014,1
2014-01-14,57,2014,1
2014-01-15,52,2014,1
2014-01-16,56,2014,1
2014-01-17,54,2014,1
2014-01-18,54,2014,1
2014-01-19,59,2014,1
2014-01-20,64,2014,1
2014-01-21,51,2014,1
2014-01-22,54,2014,1
2014-01-23,42,2014,1
2014-01-24,33,2014,1
2014-01-25,48,2014,1
2014-01-26,60,2014,1
2014-01-27,47,2014,1
2014-01-28,33,2014,1
2014-01-29,38,2014,1
2014-01-30,48,2014,1
2014-01-31,68,2014,1
2014-02-01,66,2014,2
2014-02-02,45,2014,2
2014-02-03,40,2014,2
2014-02-04,53,2014,2
2014-02-05,40,2014,2
2014-02-06,29,2014,2
2014-02-07,34,2014,2
2014-02-08,51,2014,2
2014-02-09,59,2014,2
2014-02-10,48,2014,2
2014-02-11,35,2014,2
2014-02-12,45,2014,2
2014-02-13,51,2014,2
2014-02-14,67,2014,2
2014-02-15,59,2014,2
2014-02-16,68,2014,2
2014-02-17,70,2014,2
2014-02-18,69,2014,2
2014-02-19,73,2014,2
2014-02-20,70,2014,2
2014-02-21,57,2014,2
2014-02-22,63,2014,2
2014-02-23,74,2014,2
2014-02-24,66,2014,2
2014-02-25,62,2014,2
2014-02-26,44,2014,2
2014-02-27,45,2014,2
2014-02-28,62,2014,2
2014-03-01,68,2014,3
2014-03-02,51,2014,3
2014-03-03,36,2014,3
2014-03-04,40,2014,3
2014-03-05,46,2014,3
2014-03-06,54,2014,3
2014-03-07,53,2014,3
2014-03-08,52,2014,3
2014-03-09,49,2014,3
2014-03-10,61,2014,3
2014-03-11,70,2014,3
2014-03-12,60,2014,3
2014-03-13,52,2014,3
2014-03-14,62,2014,3
2014-03-15,68,2014,3
2014-03-16,56,2014,3
2014-03-17,55,2014,3
2014-03-18,65,2014,3
2014-03-19,62,2014,3
2014-03-20,59,2014,3
2014-03-21,67,2014,3
2014-03-22,69,2014,3
2014-03-23,54,2014,3
2014-03-24,58,2014,3
2014-03-25,57,2014,3
2014-03-26,60,2014,3
2014-03-27,72,2014,3
2014-03-28,76,2014,3
2014-03-29,64,2014,3
2014-03-30,62,2014,3
2014-03-31,73,2014,3
2014-04-01,76,2014,4
2014-04-02,76,2014,4
2014-04-03,77,2014,4
2014-04-04,64,2014,4
2014-04-05,60,2014,4
2014-04-06,57,2014,4
2014-04-07,62,2014,4
2014-04-08,64,2014,4
2014-04-09,65,2014,4
2014-04-10,72,2014,4
2014-04-11,73,2014,4
2014-04-12,75,2014,4
2014-04-13,73,2014,4
2014-04-14,58,2014,4
2014-04-15,52,2014,4
2014-04-16,57,2014,4
2014-04-17,62,2014,4
2014-04-18,69,2014,4
2014-04-19,66,2014,4
2014-04-20,68,2014,4
2014-04-21,74,2014,4
2014-04-22,75,2014,4
2014-04-23,73,2014,4
2014-04-24,78,2014,4
2014-04-25,76,2014,4
2014-04-26,77,2014,4
2014-04-27,85,2014,4
2014-04-28,80,2014,4
2014-04-29,72,2014,4
2014-04-30,66,2014,4
2014-05-01,65,2014,5
2014-05-02,70,2014,5
2014-05-03,76,2014,5
2014-05-04,76,2014,5
2014-05-05,76,2014,5
2014-05-06,76,2014,5
2014-05-07,79,2014,5
2014-05-08,79,2014,5
2014-05-09,76,2014,5
2014-05-10,76,2014,5
2014-05-11,83,2014,5
2014-05-12,72,2014,5
2014-05-13,61,2014,5
2014-05-14,64,2014,5
2014-05-15,65,2014,5
2014-05-16,74,2014,5
2014-05-17,73,2014,5
2014-05-18,74,2014,5
2014-05-19,76,2014,5
2014-05-20,78,2014,5
2014-05-21,80,2014,5
2014-05-22,79,2014,5
2014-05-23,78,2014,5
2014-05-24,78,2014,5
2014-05-25,80,2014,5
2014-05-26,70,2014,5
2014-05-27,68,2014,5
2014-05-28,76,2014,5
2014-05-29,78,2014,5
2014-05-30,81,2014,5
2014-05-31,82,2014,5
2014-06-01,80,2014,6
2014-06-02,83,2014,6
2014-06-03,83,2014,6
2014-06-04,83,2014,6
2014-06-05,83,2014,6
2014-06-06,83,2014,6
2014-06-07,83,2014,6
2014-06-08,83,2014,6
2014-06-09,77,2014,6
2014-06-10,78,2014,6
2014-06-11,80,2014,6
2014-06-12,80,2014,6
2014-06-13,79,2014,6
2014-06-14,92,2014,6
2014-06-15,83,2014,6
2014-06-16,84,2014,6
2014-06-17,84,2014,6
2014-06-18,85,2014,6
2014-06-19,84,2014,6
2014-06-20,83,2014,6
2014-06-21,84,2014,6
2014-06-22,83,2014,6
2014-06-23,78,2014,6
2014-06-24,84,2014,6
2014-06-25,80,2014,6
2014-06-26,80,2014,6
2014-06-27,83,2014,6
2014-06-28,86,2014,6
2014-06-29,86,2014,6
2014-06-30,87,2014,6
2014-07-01,86,2014,7
2014-07-02,85,2014,7
2014-07-03,84,2014,7
2014-07-04,82,2014,7
2014-07-05,82,2014,7
2014-07-06,84,2014,7
2014-07-07,85,2014,7
2014-07-08,86,2014,7
2014-07-09,85,2014,7
2014-07-10,84,2014,7
2014-07-11,83,2014,7
2014-07-12,85,2014,7
2014-07-13,87,2014,7
2014-07-14,88,2014,7
2014-07-15,83,2014,7
2014-07-16,84,2014,7
2014-07-17,82,2014,7
2014-07-18,75,2014,7
2014-07-19,78,2014,7
2014-07-20,84,2014,7
2014-07-21,87,2014,7
2014-07-22,86,2014,7
2014-07-23,86,2014,7
2014-07-24,84,2014,7
2014-07-25,86,2014,7
2014-07-26,87,2014,7
2014-07-27,87,2014,7
2014-07-28,87,2014,7
2014-07-29,87,2014,7
2014-07-30,86,2014,7
2014-07-31,87,2014,7
2014-08-01,82,2014,8
2014-08-02,79,2014,8
2014-08-03,83,2014,8
2014-08-04,83,2014,8
2014-08-05,85,2014,8
2014-08-06,88,2014,8
2014-08-07,90,2014,8
2014-08-08,89,2014,8
2014-08-09,89,2014,8
2014-08-10,89,2014,8
2014-08-11,89,2014,8
2014-08-12,87,2014,8
2014-08-13,83,2014,8
2014-08-14,84,2014,8
2014-08-15,88,2014,8
2014-08-16,91,2014,8
2014-08-17,90,2014,8
2014-08-18,90,2014,8
2014-08-19,87,2014,8
2014-08-20,90,2014,8
2014-08-21,92,2014,8
2014-08-22,91,2014,8
2014-08-23,88,2014,8
2014-08-24,89,2014,8
2014-08-25,89,2014,8
2014-08-26,89,2014,8
2014-08-27,87,2014,8
2014-08-28,88,2014,8
2014-08-29,87,2014,8
2014-08-30,85,2014,8
2014-08-31,87,2014,8
2014-09-01,90,2014,9
2014-09-02,88,2014,9
2014-09-03,88,2014,9
2014-09-04,86,2014,9
2014-09-05,87,2014,9
2014-09-06,86,2014,9
2014-09-07,82,2014,9
2014-09-08,84,2014,9
2014-09-09,86,2014,9
2014-09-10,88,2014,9
2014-09-11,89,2014,9
2014-09-12,81,2014,9
2014-09-13,63,2014,9
2014-09-14,71,2014,9
2014-09-15,79,2014,9
2014-09-16,84,2014,9
2014-09-17,83,2014,9
2014-09-18,81,2014,9
2014-09-19,80,2014,9
2014-09-20,82,2014,9
2014-09-21,81,2014,9
2014-09-22,81,2014,9
2014-09-23,76,2014,9
2014-09-24,72,2014,9
2014-09-25,73,2014,9
2014-09-26,76,2014,9
2014-09-27,74,2014,9
2014-09-28,77,2014,9
2014-09-29,78,2014,9
2014-09-30,78,2014,9
2014-10-01,84,2014,10
2014-10-02,84,2014,10
2014-10-03,75,2014,10
2014-10-04,70,2014,10
2014-10-05,75,2014,10
2014-10-06,81,2014,10
2014-10-07,83,2014,10
2014-10-08,82,2014,10
2014-10-09,84,2014,10
2014-10-10,84,2014,10
2014-10-11,69,2014,10
2014-10-12,69,2014,10
2014-10-13,69,2014,10
2014-10-14,66,2014,10
2014-10-15,72,2014,10
2014-10-16,72,2014,10
2014-10-17,74,2014,10
2014-10-18,76,2014,10
2014-10-19,74,2014,10
2014-10-20,73,2014,10
2014-10-21,71,2014,10
2014-10-22,72,2014,10
2014-10-23,75,2014,10
2014-10-24,73,2014,10
2014-10-25,75,2014,10
2014-10-26,74,2014,10
2014-10-27,74,2014,10
2014-10-28,75,2014,10
2014-10-29,73,2014,10
2014-10-30,73,2014,10
2014-10-31,66,2014,10
2014-11-01,58,2014,11
2014-11-02,62,2014,11
2014-11-03,68,2014,11
2014-11-04,67,2014,11
2014-11-05,57,2014,11
2014-11-06,59,2014,11
2014-11-07,60,2014,11
2014-11-08,62,2014,11
2014-11-09,61,2014,11
2014-11-10,63,2014,11
2014-11-11,54,2014,11
2014-11-12,44,2014,11
2014-11-13,36,2014,11
2014-11-14,38,2014,11
2014-11-15,44,2014,11
2014-11-16,42,2014,11
2014-11-17,42,2014,11
2014-11-18,43,2014,11
2014-11-19,51,2014,11
2014-11-20,57,2014,11
2014-11-21,68,2014,11
2014-11-22,63,2014,11
2014-11-23,67,2014,11
2014-11-24,53,2014,11
2014-11-25,53,2014,11
2014-11-26,60,2014,11
2014-11-27,53,2014,11
2014-11-28,57,2014,11
2014-11-29,65,2014,11
2014-11-30,72,2014,11
2014-12-01,54,2014,12
2014-12-02,45,2014,12
2014-12-03,54,2014,12
2014-12-04,62,2014,12
2014-12-05,69,2014,12
2014-12-06,62,2014,12
2014-12-07,54,2014,12
2014-12-08,58,2014,12
2014-12-09,56,2014,12
2014-12-10,57,2014,12
2014-12-11,62,2014,12
2014-12-12,65,2014,12
2014-12-13,65,2014,12
2014-12-14,68,2014,12
2014-12-15,63,2014,12
2014-12-16,55,2014,12
2014-12-17,51,2014,12
2014-12-18,55,2014,12
2014-12-19,53,2014,12
2014-12-20,52,2014,12
2014-12-21,53,2014,12
2014-12-22,67,2014,12
2014-12-23,51,2014,12
2014-12-24,46,2014,12
2014-12-25,49,2014,12
2014-12-26,64,2014,12
2014-12-27,54,2014,12
2014-12-28,40,2014,12
2014-12-29,49,2014,12
2014-12-30,43,2014,12
2014-12-31,39,2014,12
2015-01-01,37,2015,1
2015-01-02,41,2015,1
2015-01-03,51,2015,1
2015-01-04,43,2015,1
2015-01-05,41,2015,1
2015-01-06,54,2015,1
2015-01-07,41,2015,1
2015-01-08,30,2015,1
2015-01-09,36,2015,1
2015-01-10,34,2015,1
2015-01-11,42,2015,1
2015-01-12,43,2015,1
2015-01-13,39,2015,1
2015-01-14,39,2015,1
2015-01-15,49,2015,1
2015-01-16,51,2015,1
2015-01-17,54,2015,1
2015-01-18,59,2015,1
2015-01-19,56,2015,1
2015-01-20,61,2015,1
2015-01-21,53,2015,1
2015-01-22,47,2015,1
2015-01-23,45,2015,1
2015-01-24,50,2015,1
2015-01-25,57,2015,1
2015-01-26,60,2015,1
2015-01-27,67,2015,1
2015-01-28,62,2015,1
2015-01-29,66,2015,1
2015-01-30,53,2015,1
2015-01-31,56,2015,1
2015-02-01,59,2015,2
2015-02-02,41,2015,2
2015-02-03,42,2015,2
2015-02-04,49,2015,2
2015-02-05,45,2015,2
2015-02-06,49,2015,2
2015-02-07,55,2015,2
2015-02-08,68,2015,2
2015-02-09,68,2015,2
2015-02-10,64,2015,2
2015-02-11,65,2015,2
2015-02-12,53,2015,2
2015-02-13,55,2015,2
2015-02-14,63,2015,2
2015-02-15,63,2015,2
2015-02-16,51,2015,2
2015-02-17,45,2015,2
2015-02-18,49,2015,2
2015-02-19,54,2015,2
2015-02-20,65,2015,2
2015-02-21,67,2015,2
2015-02-22,47,2015,2
2015-02-23,34,2015,2
2015-02-24,34,2015,2
2015-02-25,49,2015,2
2015-02-26,43,2015,2
2015-02-27,34,2015,2
2015-02-28,34,2015,2
2015-03-01,39,2015,3
2015-03-02,42,2015,3
2015-03-03,52,2015,3
2015-03-04,52,2015,3
2015-03-05,39,2015,3
2015-03-06,42,2015,3
2015-03-07,49,2015,3
2015-03-08,51,2015,3
2015-03-09,52,2015,3
2015-03-10,57,2015,3
2015-03-11,57,2015,3
2015-03-12,63,2015,3
2015-03-13,66,2015,3
2015-03-14,66,2015,3
2015-03-15,60,2015,3
2015-03-16,65,2015,3
2015-03-17,70,2015,3
2015-03-18,71,2015,3
2015-03-19,73,2015,3
2015-03-20,64,2015,3
2015-03-21,58,2015,3
2015-03-22,68,2015,3
2015-03-23,66,2015,3
2015-03-24,71,2015,3
2015-03-25,73,2015,3
2015-03-26,62,2015,3
2015-03-27,64,2015,3
2015-03-28,66,2015,3
2015-03-29,71,2015,3
2015-03-30,72,2015,3
2015-03-31,74,2015,3
2015-04-01,76,2015,4
2015-04-02,76,2015,4
2015-04-03,76,2015,4
2015-04-04,63,2015,4
2015-04-05,64,2015,4
2015-04-06,75,2015,4
2015-04-07,78,2015,4
2015-04-08,74,2015,4
2015-04-09,79,2015,4
2015-04-10,65,2015,4
2015-04-11,65,2015,4
2015-04-12,75,2015,4
2015-04-13,76,2015,4
2015-04-14,67,2015,4
2015-04-15,69,2015,4
2015-04-16,74,2015,4
2015-04-17,71,2015,4
2015-04-18,66,2015,4
2015-04-19,73,2015,4
2015-04-20,64,2015,4
2015-04-21,66,2015,4
2015-04-22,74,2015,4
2015-04-23,77,2015,4
2015-04-24,77,2015,4
2015-04-25,82,2015,4
2015-04-26,78,2015,4
2015-04-27,74,2015,4
2015-04-28,59,2015,4
2015-04-29,63,2015,4
2015-04-30,67,2015,4
2015-05-01,70,2015,5
2015-05-02,71,2015,5
2015-05-03,71,2015,5
2015-05-04,75,2015,5
2015-05-05,75,2015,5
2015-05-06,79,2015,5
2015-05-07,78,2015,5
2015-05-08,76,2015,5
2015-05-09,79,2015,5
2015-05-10,82,2015,5
2015-05-11,74,2015,5
2015-05-12,67,2015,5
2015-05-13,67,2015,5
2015-05-14,78,2015,5
2015-05-15,72,2015,5
2015-05-16,77,2015,5
2015-05-17,75,2015,5
2015-05-18,81,2015,5
2015-05-19,82,2015,5
2015-05-20,81,2015,5
2015-05-21,69,2015,5
2015-05-22,70,2015,5
2015-05-23,77,2015,5
2015-05-24,73,2015,5
2015-05-25,74,2015,5
2015-05-26,78,2015,5
2015-05-27,76,2015,5
2015-05-28,78,2015,5
2015-05-29,77,2015,5
2015-05-30,79,2015,5
2015-05-31,77,2015,5
2015-06-01,76,2015,6
2015-06-02,79,2015,6
2015-06-03,78,2015,6
2015-06-04,78,2015,6
2015-06-05,80,2015,6
2015-06-06,80,2015,6
2015-06-07,81,2015,6
2015-06-08,82,2015,6
2015-06-09,84,2015,6
2015-06-10,83,2015,6
2015-06-11,84,2015,6
2015-06-12,84,2015,6
2015-06-13,85,2015,6
2015-06-14,79,2015,6
2015-06-15,82,2015,6
2015-06-16,78,2015,6
2015-06-17,81,2015,6
2015-06-18,82,2015,6
2015-06-19,78,2015,6
2015-06-20,78,2015,6
2015-06-21,79,2015,6
2015-06-22,81,2015,6
2015-06-23,84,2015,6
2015-06-24,83,2015,6
2015-06-25,83,2015,6
2015-06-26,85,2015,6
2015-06-27,83,2015,6
2015-06-28,82,2015,6
2015-06-29,84,2015,6
2015-06-30,84,2015,6
2015-07-01,81,2015,7
2015-07-02,81,2015,7
2015-07-03,84,2015,7
2015-07-04,84,2015,7
2015-07-05,84,2015,7
2015-07-06,84,2015,7
2015-07-07,85,2015,7
2015-07-08,85,2015,7
2015-07-09,85,2015,7
2015-07-10,84,2015,7
2015-07-11,83,2015,7
2015-07-12,84,2015,7
2015-07-13,86,2015,7
2015-07-14,86,2015,7
2015-07-15,85,2015,7
2015-07-16,85,2015,7
2015-07-17,86,2015,7
2015-07-18,88,2015,7
2015-07-19,87,2015,7
2015-07-20,86,2015,7
2015-07-21,86,2015,7
2015-07-22,87,2015,7
2015-07-23,88,2015,7
2015-07-24,88,2015,7
2015-07-25,87,2015,7
2015-07-26,87,2015,7
2015-07-27,89,2015,7
2015-07-28,89,2015,7
2015-07-29,89,2015,7
2015-07-30,88,2015,7
2015-07-31,90,2015,7
2015-08-01,86,2015,8
2015-08-02,88,2015,8
2015-08-03,87,2015,8
2015-08-04,89,2015,8
2015-08-05,90,2015,8
2015-08-06,90,2015,8
2015-08-07,89,2015,8
2015-08-08,90,2015,8
2015-08-09,89,2015,8
2015-08-10,90,2015,8
2015-08-11,90,2015,8
2015-08-12,92,2015,8
2015-08-13,91,2015,8
2015-08-14,90,2015,8
2015-08-15,89,2015,8
2015-08-16,87,2015,8
2015-08-17,86,2015,8
2015-08-18,88,2015,8
2015-08-19,89,2015,8
2015-08-20,79,2015,8
2015-08-21,82,2015,8
2015-08-22,87,2015,8
2015-08-23,89,2015,8
2015-08-24,89,2015,8
2015-08-25,89,2015,8
2015-08-26,86,2015,8
2015-08-27,86,2015,8
2015-08-28,85,2015,8
2015-08-29,83,2015,8
2015-08-30,86,2015,8
2015-08-31,86,2015,8
2015-09-01,84,2015,9
2015-09-02,83,2015,9
2015-09-03,84,2015,9
2015-09-04,88,2015,9
2015-09-05,90,2015,9
2015-09-06,88,2015,9
2015-09-07,88,2015,9
2015-09-08,88,2015,9
2015-09-09,84,2015,9
2015-09-10,84,2015,9
2015-09-11,84,2015,9
2015-09-12,80,2015,9
2015-09-13,77,2015,9
2015-09-14,77,2015,9
2015-09-15,84,2015,9
2015-09-16,84,2015,9
2015-09-17,86,2015,9
2015-09-18,86,2015,9
2015-09-19,85,2015,9
2015-09-20,82,2015,9
2015-09-21,84,2015,9
2015-09-22,84,2015,9
2015-09-23,81,2015,9
2015-09-24,82,2015,9
2015-09-25,84,2015,9
2015-09-26,82,2015,9
2015-09-27,81,2015,9
2015-09-28,79,2015,9
2015-09-29,81,2015,9
2015-09-30,83,2015,9
2015-10-01,82,2015,10
2015-10-02,78,2015,10
2015-10-03,72,2015,10
2015-10-04,73,2015,10
2015-10-05,76,2015,10
2015-10-06,77,2015,10
2015-10-07,77,2015,10
2015-10-08,80,2015,10
2015-10-09,80,2015,10
2015-10-10,79,2015,10
2015-10-11,80,2015,10
